agent_id,episode_id,step,price,quantity,capital,costs,profit,revenue,demand_for_price,sold_units,leftover_units,classification_accuracy,regression_error_value,supervision_reward_factor,reward,action
0,1,1,1.970338397691064,3.0,,1,2.911015,5.911015193073192,2.9661602308935926,0,0,0,1,1.0,2.911015,42
1,1,1,0.4816173909384442,96.0,,1,-49.764732,46.23526953009064,151.8382609061556,0,0,0,1,1.0,-49.764732,3
2,1,1,1.3704661890378842,52.0,,1,19.264244,71.26424182996998,62.95338109621159,0,0,0,1,1.0,19.264244,37
0,1,2,2.702906172394482,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
1,1,2,1.0198568433308806,69.0,,1,1.3701248,70.37012218983075,98.01431566691194,0,0,0,1,1.0,1.3701248,36
2,1,2,1.6092160141558194,29.0,,1,17.667263,46.66726441051876,39.07839858441807,0,0,0,1,1.0,17.667263,28
0,1,3,2.9339175834054165,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
1,1,3,1.300317045873391,53.0,,1,15.916801,68.91680343128972,69.9682954126609,0,0,0,1,1.0,15.916801,18
2,1,3,1.7311799915002115,16.0,,1,11.698879,27.698879864003384,26.88200084997885,0,0,0,1,1.0,11.698879,15
0,1,4,2.9500670310068515,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
1,1,4,1.5223021254827487,37.0,,1,19.32518,56.3251786428617,47.769787451725136,0,0,0,1,1.0,19.32518,20
2,1,4,1.8447516015741756,10.0,,1,8.4475155,18.447516015741755,15.524839842582452,0,0,0,1,1.0,8.4475155,16
0,1,5,3.135920765519638,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
1,1,5,1.542879785563685,37.0,,1,20.086552,57.086552065856345,45.7120214436315,0,0,0,1,1.0,20.086552,10
2,1,5,1.841128771446824,8.0,,1,6.7290306,14.729030171574593,15.887122855317585,0,0,0,1,1.0,6.7290306,11
0,1,6,2.773894663506336,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
1,1,6,1.5936525196371705,40.0,,1,23.746101,63.74610078548682,40.63474803628296,0,0,0,1,1.0,23.746101,11
2,1,6,2.009280190656545,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,30
0,1,7,3.240311039493377,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,43
1,1,7,1.7889976400581153,21.0,,1,16.56895,37.56895044122042,21.100235994188466,0,0,0,1,1.0,16.56895,27
2,1,7,2.3314100309590478,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
0,1,8,4.285511789381033,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,47
1,1,8,1.969436962321487,3.0,,1,2.908311,5.908310886964461,3.0563037678513183,0,0,0,1,1.0,2.908311,31
2,1,8,2.341587765799341,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
0,1,9,3.0480192658764835,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
1,1,9,2.089122674082381,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
2,1,9,1.8495373468612077,15.0,,1,12.743061,27.743060202918116,15.046265313879218,0,0,0,1,1.0,12.743061,5
0,1,10,2.141634892989342,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,3
1,1,10,2.232713392566391,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,31
2,1,10,2.028212275209951,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
0,1,11,0.7664700892727724,115.0,,1,-26.855942,88.14406026636883,123.35299107272276,0,0,0,1,1.0,-26.855942,0
1,1,11,3.857865537049151,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
2,1,11,1.9600965891487372,8.0,,1,7.680773,15.680772713189898,3.990341085126289,0,0,0,1,1.0,7.680773,10
0,1,12,1.0033052627991808,66.0,,1,0.21814728,66.21814734474593,99.66947372008192,0,0,0,1,1.0,0.21814728,10
1,1,12,3.8492350674386664,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
2,1,12,1.5385654243568716,33.0,,1,17.77266,50.772659003776766,46.143457564312826,0,0,0,1,1.0,17.77266,5
0,1,13,1.159665544994208,50.0,,1,7.9832764,57.9832772497104,84.0334455005792,0,0,0,1,1.0,7.9832764,10
1,1,13,3.8703074962630715,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
2,1,13,0.48881230111899376,101.0,,1,-51.62996,49.37004241301837,151.11876988810062,0,0,0,1,1.0,-51.62996,0
0,1,14,1.377402560602721,40.0,,1,15.096104,55.096102424108835,62.25974393972791,0,0,0,1,1.0,15.096104,15
1,1,14,3.9099449326998665,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
2,1,14,1.7179182413445273,22.0,,1,15.794201,37.7942013095796,28.208175865547275,0,0,0,1,1.0,15.794201,47
0,1,15,1.6939054828987423,12.0,,1,8.326866,20.326865794784908,30.609451710125768,0,0,0,1,1.0,8.326866,37
1,1,15,3.791347246626731,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
2,1,15,1.6555988150654433,22.0,,1,14.423176,36.42317393143975,34.440118493455685,0,0,0,1,1.0,14.423176,9
0,1,16,1.84627873057943,4.0,,1,3.3851151,7.38511492231772,15.372126942057008,0,0,0,1,1.0,3.3851151,21
1,1,16,3.952168563062968,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
2,1,16,1.7815038274999113,17.0,,1,13.285564,30.285565067498492,21.849617250008862,0,0,0,1,1.0,13.285564,16
0,1,17,1.4502986540734781,43.0,,1,19.362843,62.36284212515956,54.97013459265219,0,0,0,1,1.0,19.362843,5
1,1,17,3.925208208155528,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,17
2,1,17,1.945691031575476,11.0,,1,10.402601,21.402601347330236,5.430896842452398,0,0,0,1,1.0,10.402601,26
0,1,18,1.7085965082889745,29.0,,1,20.549297,49.54929874038026,29.140349171102542,0,0,0,1,1.0,20.549297,34
1,1,18,3.8062686602441502,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
2,1,18,2.179161744783549,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,37
0,1,19,2.3415494867433737,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
1,1,19,3.8184746723247986,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
2,1,19,1.9125113512726462,8.0,,1,7.300091,15.30009081018117,8.748864872735396,0,0,0,1,1.0,7.300091,7
0,1,20,2.3801693126210477,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
1,1,20,3.859177747281737,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
2,1,20,2.0240550702511855,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
0,1,21,2.722393656908228,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,21,3.9373505419140753,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
2,1,21,1.7818855444581885,21.0,,1,16.419598,37.419596433621955,21.811445554181148,0,0,0,1,1.0,16.419598,7
0,1,22,2.7577713325451754,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
1,1,22,3.966472333514658,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
2,1,22,2.176533503730865,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
0,1,23,2.8098729750593843,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
1,1,23,3.975422127992886,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
2,1,23,1.2343562049624,76.0,,1,17.811073,93.8110715771424,76.56437950376001,0,0,0,1,1.0,17.811073,2
0,1,24,2.868342467228895,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
1,1,24,3.9749879557579617,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,21
2,1,24,1.3238348110829117,67.0,,1,21.69693,88.69693234255509,67.61651889170884,0,0,0,1,1.0,21.69693,10
0,1,25,3.0312096547378977,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,37
1,1,25,2.104930526846225,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,0
2,1,25,1.5445012138863812,45.0,,1,24.502556,69.50255462488715,45.54987861136189,0,0,0,1,1.0,24.502556,21
0,1,26,1.6424537400940604,17.0,,1,10.921713,27.92171358159903,35.75462599059395,0,0,0,1,1.0,10.921713,1
1,1,26,2.2310366065896488,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
2,1,26,1.7461910404587466,18.0,,1,13.431438,31.43143872825744,25.38089595412535,0,0,0,1,1.0,13.431438,26
0,1,27,1.7586120524761053,16.0,,1,12.137793,28.137792839617685,24.138794752389458,0,0,0,1,1.0,12.137793,15
1,1,27,2.0298607943450997,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
2,1,27,1.8112524733100503,8.0,,1,6.49002,14.490019786480403,18.874752668994972,0,0,0,1,1.0,6.49002,13
0,1,28,1.967663150783347,0.0,,1,0.0,0,3.2336849216652865,0,0,0,1,1.0,0.0,34
1,1,28,2.1017632983777506,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
2,1,28,1.9304048708789805,6.0,,1,5.582429,11.582429225273883,6.959512912101957,0,0,0,1,1.0,5.582429,18
0,1,29,2.1121577557658133,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,28
1,1,29,1.5212014201904396,24.0,,1,12.508835,36.50883408457055,47.87985798095605,0,0,0,1,1.0,12.508835,4
2,1,29,1.2404901743375005,51.0,,1,12.264999,63.26499889121253,75.95098256624995,0,0,0,1,1.0,12.264999,3
0,1,30,0.7507976552371591,70.0,,1,-17.444164,52.55583586660114,124.9202344762841,0,0,0,1,1.0,-17.444164,0
1,1,30,1.6940978071443253,27.0,,1,18.740643,45.740640792896784,30.590219285567457,0,0,0,1,1.0,18.740643,19
2,1,30,1.4945449364570602,27.0,,1,13.352715,40.35271328434062,50.54550635429399,0,0,0,1,1.0,13.352715,25
0,1,31,1.9376673093847583,3.0,,1,2.813002,5.813001928154275,6.233269061524169,0,0,0,1,1.0,2.813002,47
1,1,31,3.3342045145418173,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
2,1,31,0.8027864986539622,116.0,,1,-22.876762,93.12323384385962,119.72135013460378,0,0,0,1,1.0,-22.876762,2
0,1,32,2.1051811404713576,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
1,1,32,3.381270610338557,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
2,1,32,1.0264583330986914,97.0,,1,2.5664597,99.56645831057307,97.35416669013087,0,0,0,1,1.0,2.5664597,10
0,1,33,2.2853965118398474,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,35
1,1,33,3.451101017212244,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
2,1,33,1.3469863680741798,65.0,,1,22.554115,87.55411392482169,65.30136319258202,0,0,0,1,1.0,22.554115,29
0,1,34,2.465163757211483,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
1,1,34,3.4588886649152832,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
2,1,34,3.3815715894058296,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
0,1,35,3.1712276785326754,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
1,1,35,3.5019606733509385,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
2,1,35,3.451392453412303,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
0,1,36,3.1974036395004153,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
1,1,36,2.551770925626784,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,3
2,1,36,2.9721147711040308,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
0,1,37,3.208503630462505,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
1,1,37,2.8323697017385454,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
2,1,37,4.979019359856219,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
0,1,38,3.2932397603329253,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
1,1,38,2.7828229421609447,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,13
2,1,38,4.961861150111062,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
0,1,39,3.242161602322979,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
1,1,39,2.8074725469520074,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
2,1,39,3.0122905072891384,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,0
0,1,40,2.9537205108598097,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
1,1,40,4.1101225425491075,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
2,1,40,3.2290473351158253,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
0,1,41,3.019337517360605,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,28
1,1,41,4.343124983352714,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
2,1,41,4.840792562132989,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
0,1,42,3.0223533634589304,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,17
1,1,42,4.332168378414919,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
2,1,42,4.790653926389752,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
0,1,43,3.5823862125774295,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
1,1,43,5.002121211717871,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
2,1,43,6.7917775282805435,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
0,1,44,2.39216324006269,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
1,1,44,4.736679410454848,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,9
2,1,44,6.768744613648621,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
0,1,45,2.0049712515532114,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
1,1,45,4.764634245341507,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
2,1,45,6.911163064833981,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
0,1,46,1.9775829039658979,2.0,,1,1.9551659,3.9551658079317957,2.2417096034102144,0,0,0,1,1.0,1.9551659,11
1,1,46,4.760759906342456,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
2,1,46,7.253865938717264,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,42
0,1,47,1.2742495814248151,72.0,,1,19.745972,91.74596986258669,72.57504185751849,0,0,0,1,1.0,19.745972,3
1,1,47,4.769282587706811,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
2,1,47,5.970314475764112,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
0,1,48,1.6966501605700666,30.0,,1,20.899506,50.899504817102,30.334983942993347,0,0,0,1,1.0,20.899506,40
1,1,48,6.057733194435903,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
2,1,48,5.992208017816221,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
0,1,49,1.8813672097497758,11.0,,1,9.69504,20.695039307247534,11.863279025022422,0,0,0,1,1.0,9.69504,29
1,1,49,6.485737015873089,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,43
2,1,49,6.0674544177216925,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,35
0,1,50,2.1470272186617994,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
1,1,50,5.825486290263717,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
2,1,50,6.10728950892277,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
0,1,51,2.205322281599511,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
1,1,51,6.101975416489901,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
2,1,51,4.829206318784565,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
0,1,52,2.701278244632752,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,43
1,1,52,5.928285603051207,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
2,1,52,4.7791644852820765,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
0,1,53,2.8517002828923967,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
1,1,53,5.9684531073695775,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
2,1,53,4.845539295049299,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
0,1,54,2.8793540700943314,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
1,1,54,6.146951804630197,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
2,1,54,5.277137032658943,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,43
0,1,55,3.1954138694885548,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,55,6.368589255559045,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
2,1,55,5.258172719772663,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
0,1,56,3.0667491519233425,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
1,1,56,7.4005389034137306,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,47
2,1,56,3.295910226312662,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,0
0,1,57,3.0427036928526903,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,15
1,1,57,7.127094099936596,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,9
2,1,57,3.1210998253368847,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
0,1,58,3.176281995443378,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
1,1,58,6.596630402310262,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
2,1,58,3.029238972630316,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
0,1,59,3.0485164670430045,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
1,1,59,6.656397354596761,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
2,1,59,3.0579692450847236,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,21
0,1,60,2.7711554250725166,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
1,1,60,6.1267538105953046,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
2,1,60,4.356977330171747,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
0,1,61,2.843604454935381,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
1,1,61,6.3049391486613,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
2,1,61,4.357401461615978,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
0,1,62,4.459058264118884,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
1,1,62,5.025421468814679,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
2,1,62,4.54444084386294,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
0,1,63,4.507748749616932,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
1,1,63,5.0220343902437605,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
2,1,63,4.601424861314023,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
0,1,64,4.79034126377923,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,64,4.970517780105337,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
2,1,64,4.564993591330834,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,17
0,1,65,4.7263131641579115,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,15
1,1,65,6.004327417236945,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,47
2,1,65,4.6876512475625205,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,37
0,1,66,4.645027317623399,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
