agent_id,episode_id,step,price,quantity,capital,costs,profit,revenue,demand_for_price,sold_units,leftover_units,classification_accuracy,regression_error_value,supervision_reward_factor,reward,action
1,1,138,12.056654422088437,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,43
2,1,138,7.402232438059859,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,0
0,1,139,2.155168707484214,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
1,1,139,11.880304938341935,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
2,1,139,7.62264320773069,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
0,1,140,3.472798572976626,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
1,1,140,11.860919724921287,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,21
2,1,140,8.049440160339254,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,43
0,1,141,3.539851575114935,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
1,1,141,11.86092678592565,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
2,1,141,6.764486699631982,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
0,1,142,4.379499495789108,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
1,1,142,12.524136881780079,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
2,1,142,6.103517734653042,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
0,1,143,3.740325890242654,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
1,1,143,12.866134655215186,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,42
2,1,143,6.047404169094464,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
0,1,144,3.8005442635887414,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
1,1,144,13.140384795173317,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
2,1,144,6.049765369833121,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
0,1,145,3.9337158324081134,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,37
1,1,145,13.177992717885317,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
2,1,145,6.052121008433597,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
0,1,146,3.8419933357336586,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,13
1,1,146,12.751517994798315,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
2,1,146,6.054471111039105,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
0,1,147,3.3460232347401977,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
1,1,147,12.770913111531357,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
2,1,147,5.715774954677637,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
0,1,148,3.5175652877996777,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
1,1,148,11.167114182290781,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
2,1,148,4.693631947664596,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,3
0,1,149,3.534696447495471,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
1,1,149,11.214023444539352,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
2,1,149,4.692834844922382,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
0,1,150,2.9265599265649405,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
1,1,150,11.272516517075791,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
2,1,150,4.725919622697806,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,30
0,1,151,2.8450293095566854,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
1,1,151,9.986454370383907,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
2,1,151,3.9189444649627565,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,4
0,1,152,2.9015349308671956,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
1,1,152,8.382870088314865,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
2,1,152,3.90905138779515,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
0,1,153,3.1229185009933706,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
1,1,153,8.336214016704051,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,17
2,1,153,3.913669725264508,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
0,1,154,3.130014046255589,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
1,1,154,8.37405085307511,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
2,1,154,4.072276464558974,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
0,1,155,3.43695332541635,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,155,7.088777451416925,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
2,1,155,3.087621153831458,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,3
0,1,156,3.0585687075857813,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
1,1,156,7.079619899344271,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
2,1,156,3.1033999856978944,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
0,1,157,3.90593319217347,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
1,1,157,6.904267487823523,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
2,1,157,3.1761969347609647,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,31
0,1,158,5.51378521945651,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
1,1,158,6.952120328729843,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
2,1,158,3.2074959141945394,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
0,1,159,5.5053880329627445,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
1,1,159,7.011502543145425,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
2,1,159,3.762817523457027,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
0,1,160,6.3342012804149475,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
1,1,160,7.188614372373134,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
2,1,160,3.7621428733347146,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
0,1,161,4.739172569190017,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
1,1,161,7.531145829072717,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,42
2,1,161,3.8423007037585046,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
0,1,162,4.635514338576792,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,13
1,1,162,7.3554287375012875,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
2,1,162,2.86936983156443,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,3
0,1,163,4.470663588372912,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
1,1,163,8.9593703336186,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
2,1,163,3.133819200897798,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
0,1,164,4.392173012350059,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
1,1,164,9.385931854211684,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,43
2,1,164,3.9797239872697387,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
0,1,165,3.9844728374252587,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
1,1,165,9.398484988420169,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
2,1,165,3.859604246927481,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
0,1,166,4.339595618773222,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,42
1,1,166,10.68461604996705,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
2,1,166,5.151519841520213,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
0,1,167,4.294847772481099,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
1,1,167,12.288433715374024,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
2,1,167,5.084802541565241,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,15
0,1,168,4.345503560262884,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
1,1,168,12.562685391274059,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
2,1,168,5.3096797139426934,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
0,1,169,4.629558732223333,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,169,12.676095225317338,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,37
2,1,169,5.304660482197855,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
0,1,170,5.4608548184881105,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
1,1,170,12.534677468723803,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
2,1,170,5.322025576669715,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
0,1,171,4.936232743050204,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
1,1,171,12.593161218648564,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
2,1,171,5.856719877200298,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
0,1,172,5.083869262517972,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
1,1,172,12.502223356421323,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
2,1,172,6.889077787312126,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,47
0,1,173,5.750262738403586,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
1,1,173,12.521619277853128,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
2,1,173,6.548515864272154,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
0,1,174,5.741009150857819,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
1,1,174,10.917824349460817,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
2,1,174,6.519834343012948,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
0,1,175,5.75418367722346,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
1,1,175,10.93723440768432,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
2,1,175,5.990510276337005,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
0,1,176,6.0308382243702745,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,176,10.91306991465521,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
2,1,176,5.955499159200363,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
0,1,177,5.986458155094237,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,17
1,1,177,10.95069349158319,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
2,1,177,6.030832192575402,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,35
0,1,178,7.018692088864908,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,47
1,1,178,11.224955004527398,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
2,1,178,6.017719587564251,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
0,1,179,7.445753796200338,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,43
1,1,179,11.262573880310153,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
2,1,179,6.445785666576569,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,43
0,1,180,7.977926394543923,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
1,1,180,12.548685596716245,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
2,1,180,6.2278399245581655,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
0,1,181,7.993814787030265,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,28
1,1,181,13.08051727188091,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,44
2,1,181,6.253947336361073,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,30
0,1,182,7.978606770804062,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
1,1,182,13.74372480437417,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
2,1,182,7.2859711914254595,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,47
0,1,183,6.376496231264188,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
1,1,183,13.630319298725865,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,13
2,1,183,7.377538105533476,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
0,1,184,6.388178961415849,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
1,1,184,13.972315342932497,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,42
2,1,184,7.362622047896465,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
0,1,185,6.3657172374366136,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
1,1,185,15.258423746006217,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
2,1,185,7.221931348941214,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
0,1,186,6.337331299130824,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
1,1,186,15.268423979894125,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,26
2,1,186,7.0464458161790064,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
0,1,187,8.337570680882642,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
1,1,187,15.238267699158655,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
2,1,187,6.516096754360613,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
0,1,188,8.514127724280831,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
1,1,188,14.81179044740002,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
2,1,188,5.692436709734284,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,4
0,1,189,10.514154874069398,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
1,1,189,14.469795777878298,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
2,1,189,5.754091882744639,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
0,1,190,10.50171208250443,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,23
1,1,190,14.611217585377776,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,38
2,1,190,5.847923520973058,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
0,1,191,10.54863409051429,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,33
1,1,191,14.62368831233514,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,27
2,1,191,6.0266963014337405,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
0,1,192,10.016849143204423,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,6
1,1,192,14.68216908745329,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,34
2,1,192,6.013593789018941,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
0,1,193,10.107831483743773,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,36
1,1,193,14.340174489872327,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
2,1,193,6.035381513844905,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
0,1,194,10.049394341825963,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
1,1,194,16.340174569957544,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
2,1,194,5.861875064312955,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
0,1,195,10.087041988951103,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
1,1,195,17.167211713382294,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
2,1,195,4.2721125289697115,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
0,1,196,8.087349439678935,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,0
1,1,196,18.198550263590885,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,47
2,1,196,4.323066410528521,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
0,1,197,8.361831258777865,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,197,18.188550276203728,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
2,1,197,4.336238440294661,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
0,1,198,8.636257000448463,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
1,1,198,18.462798461467504,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,41
2,1,198,4.523505073820503,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
0,1,199,8.210051323178376,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
1,1,199,17.17669032932666,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
2,1,199,6.524972509435221,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
0,1,200,9.496234627042474,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,48
1,1,200,17.83989680526861,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
2,1,200,6.639687509713625,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,37
0,1,201,9.526464048412405,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,31
1,1,201,17.698475469620988,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
2,1,201,6.582592370052264,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
0,1,202,9.350194591452254,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
1,1,202,17.73608152038162,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
2,1,202,5.301480873266604,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
0,1,203,10.177269725460956,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
1,1,203,17.516160142077837,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
2,1,203,5.343875671525954,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,32
0,1,204,8.891299148894799,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,2
1,1,204,17.486003645757755,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,19
2,1,204,5.235805711903486,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,13
0,1,205,8.671549153956786,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,10
1,1,205,17.427523317990953,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,16
2,1,205,5.265170339171102,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,30
0,1,206,8.70187196382595,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,31
1,1,206,18.090729789967508,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
2,1,206,5.931036059013984,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,45
0,1,207,10.701894466346848,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,50
1,1,207,18.114912515295405,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,30
2,1,207,6.153086633749412,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,40
0,1,208,10.72130881067963,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,29
1,1,208,18.090729817453184,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
2,1,208,6.131080519461527,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
0,1,209,10.54497872712399,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,11
1,1,209,18.26708623835177,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,39
2,1,209,6.095729495525958,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
0,1,210,10.507400029997587,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,18
1,1,210,18.12566489554594,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,12
2,1,210,6.088002015435988,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,24
0,1,211,10.080964278889274,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,7
1,1,211,18.95270200982013,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,46
2,1,211,6.066142105995532,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,20
0,1,212,9.254022900852346,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,4
1,1,212,20.556515070519627,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,49
2,1,212,5.40742887952094,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,5
0,1,213,8.979900648460907,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,9
1,1,213,20.465573489908774,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
2,1,213,5.071725031345853,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,8
0,1,214,9.010179337653211,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,31
1,1,214,20.37463190929792,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,14
2,1,214,3.4986177573882253,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,1
0,1,215,9.352261299739592,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,42
1,1,215,20.37463190929792,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,25
2,1,215,3.5133178300150574,0.0,,1,0.0,0,0.0,0,0,0,1,1.0,0.0,22
